category,event_name,cancellation_status,cancellation_reason,rescheduled_date,venue_name,event_rating,event_type,date,start_date,end_date,min_age,description,goingto_count,entry_price
LIVE,Hallowed Drove: The Futureheads (Barry Hyde Acoustic) & Ponyland,0,,,The Warehouse Penrith,4,Nightclub,2017-10-28,2017-10-28T20:00:00+00:00,2017-10-29T00:00:00+00:00,18,"Join us to party into the night - 4 hours of live music, halloween and drovers themed fancydress prizes - Real Ale  and Class DJs.",77,5
THEATRE,"Rita, Sue and Bob Too",0,,,Cast,0,Theatre,2017-11-07,2017-11-07T19:30:00+00:00,2017-11-10T19:30:00+00:00,15,"A vivid portrait of girls caught between brutal childhood and an unpromising future, both hungry for adult adventure.",0,£18.50 (£16.50 concs)
LIVE,Absolute Bowie,0,,,Old Fire Station,4,live,2017-10-27,2017-10-27T20:00:00+00:00,2017-10-27T23:30:00+00:00,18,Absolute Bowie: Celebrating the life of David Bowie,44,15.00
LIVE,Motown with Motown Live Revue,0,,,100 Wardour St,3,live,2017-11-01,2017-11-01T21:00:00+00:00,2017-11-01T22:30:00+00:00,0,Join us for an evening of entertainmnet from Motown with Motown Live Revue,0,Standard: GBP 0
CLUB,WHP17 - ANTS Halloween Takeover,0,,,The Warehouse Project,4,Nightclub,2017-10-28,2017-10-28T20:00:00+00:00,2017-10-29T04:00:00+00:00,18,The Warehouse Project in Manchester - ANTS,1385,£35
THEATRE,The Birmingham Blues Brothers Tribute Show,0,,,Theatre Royal Dumfries,0,live,2017-11-05,2017-11-05T19:30:00+00:00,2017-11-06T22:00:00+00:00,18,The UK's Premier Blues Brothers Will Be On A Mission From God On Sunday 5th November 2017 @ The Theatre Royal Dumfries - Don't Be Late !!!,0,£12.00
BARPUB,Lock & Key,0,,,The Fitzgerald Heaton Moor,0,bar,2017-11-04,2017-11-04T17:00:00+00:00,2017-11-05T00:00:00+00:00,18,Grab those dancing shoes... it's time to party on The Moor!,0,Free
CLUB,SHIFT,0,,,Proud Camden,3,live,2017-10-27,2017-10-27T22:00:00+00:00,2017-10-28T02:30:00+00:00,18,"SHIFT: EVERY FRIDAY AT PROUD CAMDEN
For club listings, tickets or to book a private table head to;
http://www.shiftldn.com/",3,£8
FEST,Resident Evil Live Playthrough,0,,,The Banshee Labyrinth,4,live,2017-10-27,2017-10-27T14:00:00+00:00,2017-10-31T16:30:00+00:00,18,Live playthrough of the survival horror gaming series,0,Free
LIVE,Spoon,0,,,Junction,4,Nightclub,2017-11-09,2017-11-09T19:00:00+00:00,2017-11-09T23:00:00+00:00,0,Spoon appearing at Cambridge Junction.,0,£22.5
LIVE,ICP Orchestra,0,,,Widcombe Social Club,4,live,2017-11-06,2017-11-06T18:45:00+00:00,2017-11-06T22:30:00+00:00,0,"From ragtime to swing, bop to free jazz, classical to carnival with the cream of experimental music",0,£21 (£18)
FEST,Shakespeare Schools Festival,0,,,Contact Theatre,4,live,2017-11-09,2017-11-09T19:00:00+00:00,2017-11-17T22:00:00+00:00,0,Join your local schools as they perform in the world's largest youth drama festival!,0,£7 Concession | £10 Standard
LIVE,Chantel McGregor,0,,,Pennington's Octagon,0,live,2017-10-28,2017-10-28T19:30:00+00:00,2017-10-29T09:45:00+00:00,18,"Chantel McGregor, one of the most exciting rock &#8211; blues musicians in the UK!",0,From £14 + fees
LIVE,Speakeasy,0,,,100 Wardour St,3,live,2017-10-28,2017-10-28T20:30:00+00:00,2017-10-29T00:15:00+00:00,0,Join us for an evening of entertainmnet from Speakeasy,0,Standard: GBP 0
THEATRE,Chesham Theatre Company presents: The Titfield Thunderbolt,0,,,Elgiva Theatre,0,Nightclub,2017-11-09,2017-11-09T19:45:00+00:00,2017-11-11T22:30:00+00:00,6,Ealing Comedy classic about a village that needs to save the steam train!,0,From £13.50
EDU,BBC Radio 1Xtra Sessions: How To Break Into Radio,0,,,HOME,5,Gallery,2017-10-29,2017-10-29T13:30:00+00:00,2017-10-29T14:15:00+00:00,16,Join in this session to learn what goes on behind the scenes at Radio 1Xtra and to see if there&#8217;s a place there for you.,82,£00.00
LIVE,DJ Format & Abdominal,0,,,The Magnet,4,live,2017-11-02,2017-11-02T19:30:00+00:00,2017-11-02T23:00:00+00:00,18,DJ Format & Abdominal return to Liverpool!,5,12.500
EXHIB,The Power of One,0,,,City Hall,0,Other,2017-10-31,2017-10-31T08:30:00+00:00,2017-11-14T17:30:00+00:00,0,"The Power of One, a photography exhibition shining light on the issue of stem cell and bone marrow donation. ",0,£0
FEST,The Skeptic Psychic,0,,,The Banshee Labyrinth,4,live,2017-10-27,2017-10-27T18:30:00+00:00,2017-11-01T07:30:00+00:00,18,Don't believe in fortune telling but always wanted to give it a try?  The Skeptic Psychic is here to help!,0,Free
CLUB,Halloween Special with Les Croasdaile,0,,,Mint Lounge,4,Nightclub,2017-10-28,2017-10-28T22:30:00+00:00,2017-10-29T03:00:00+00:00,18,Funkademia at Mint Lounge with Les Croasdaile,60,£5 before 11 / £6 after
BARPUB,It's Not Your Average Quiz Night,0,,,Bierkeller Manchester,2,bar,2017-10-30,2017-10-30T20:00:00+00:00,2017-10-30T23:00:00+00:00,18,"£50 CASH PRIZE! Every Monday! 
",0,£1
LIVE,Curved Air & Galley Beggar ,0,,,The Mick Jagger Centre,4,live,2017-11-03,2017-11-03T19:00:00+00:00,2017-11-03T23:00:00+00:00,0,An evening of Prog/Folk Rock,0,20.00
CLUB,Noels House Party,0,,,Sink Bar,1,Nightclub,2017-11-04,2017-11-04T21:30:00+00:00,2017-11-06T02:00:00+00:00,18,"Noel&#8217;s House Party, every Saturday @ Sink Pong Shoreditch.

",0,5
LIVE,Fairport Convention - 50th Anniversary,0,,,Nell's Jazz And Blues,4,live,2017-10-29,2017-10-29T19:30:00+00:00,2017-10-29T23:00:00+00:00,18,Enjoy an evening of musical celebration with Fairport Convention at this golden anniversary concert.,15,£20
LIVE,Broughton Astley Open Mic,0,,,Dunton Bassett Arms,0,bar,2017-11-01,2017-11-01T20:00:00+00:00,2017-11-01T23:00:00+00:00,18,"It&#8217;s already fairly busy on a Wednesday, and there&#8217;s a lot of enthusiasm for this monthly event, which is open to all.",0,Free
CLUB,Zombie Apocalypse... The Safe Zone ,0,,,Revolution Deansgate Locks,3,bar,2017-10-28,2017-10-28T22:00:00+00:00,2017-10-29T03:00:00+00:00,18,As a Zombie Apocalypse breaks out in Manchester.... the only place to keep safe is Revolution Deansgate Locks. ,248,£3/5/6/7/8 + fees 
CLUB,Transmission Funk presents DJ Boring & Harrison BDP (All Night Long),0,,,Soup Kitchen,4,Nightclub,2017-11-09,2017-11-09T23:00:00+00:00,2017-11-10T03:00:00+00:00,18,Join us as we invite DJ Boring & Harrison BDP to play a 'All Night Long' set at Soup Kitchen.,410,£6 adv
LIVE,Social Repose,0,,,FAC 251 The Factory,3,Nightclub,2017-11-06,2017-11-06T19:00:00+00:00,2017-11-06T23:00:00+00:00,14,Electronic dance pop recording artist who started the musical project Social Repose.,5,£9.00
COMEDY,Laughing Chili Comedy Night,0,,,Riverside Arts Centre,4,Theatre,2017-11-04,2017-11-04T20:30:00+00:00,2017-11-04T22:45:00+00:00,16,"November comedy in Sunbury with the amazing John Lenahan headlining; Tony Marrese as MC; Benji Waterstones, Harriet Braine, and Peter Ford.",0,£12
COMEDY,Comedy Night at Chickenshed headlined by Joe Bor,0,,,Chicken Shed Theatre,0,Theatre,2017-11-03,2017-11-03T20:00:00+00:00,2017-11-03T22:30:00+00:00,16,"A fantastic evening headlined by comedian, writer and actor Joe Bor",0,10.00
CLUB,Halloween Bollywood Boat and After Party ,0,,,Tower Millennium Pier,4,Other,2017-10-27,2017-10-27T19:30:00+00:00,2017-10-28T03:00:00+00:00,18,1 Ticket 2 Parties ,46,23
FEST,Keep Calm and Scary On - Horror Magic,0,,,The Banshee Labyrinth,4,live,2017-10-28,2017-10-28T19:30:00+00:00,2017-10-31T20:30:00+00:00,18,Paranormal themed magic show from the creators of the Edinburgh Horror Festival 2016 sell out show 'How to Talk to the Dead' resurrects for the EHF,0,free
CLUB,Deadly Disney Halloween Pub Crawl,0,,,The Shoreditch,2,bar,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-29T02:00:00+00:00,18,It's terrifying how much fun our Halloween Pub Crawl Parties are. Join the chorus of Pub Crawlers...,0,£17.50 - £30.00.
CLUB,The Saturday Social ft. Leonardo Gonnelli,0,,,Stage And Radio,4,Nightclub,2017-11-04,2017-11-04T22:00:00+00:00,2017-11-05T02:00:00+00:00,18,"Remember, remember the 4th of November... 'cos Leonardo Gonnelli is in town and he's going to blow the basement up with his sounds...",103,£5 £10
BOOKS,Reverb Poetry Night,0,,,Project B,3,bar,2017-11-07,2017-11-07T19:00:00+00:00,2017-11-07T21:00:00+00:00,15,"Nestled in the heart of Croydon Town Centre Writerz and Scribez bring an unforgettable cocktail of poetry, music and conversation. ",0,"£5 general, £7 On the Door"
